pred_counts,gt_counts
10.0,6.0
7.0,1.0
10.0,8.0
12.0,9.0
0.0,1.0
1.0,0.0
1.0,1.0
1.0,0.0
0.0,2.0
15.0,7.0
5.0,4.0
0.0,1.0
1.0,0.0
0.0,1.0
2.0,0.0
1.0,1.0
1.0,1.0
6.0,5.0
4.0,5.0
1.0,2.0
4.0,3.0
3.0,2.0
1.0,2.0
1.0,0.0
0.0,1.0
1.0,0.0
1.0,0.0
1.0,1.0
1.0,0.0
1.0,0.0
2.0,0.0
1.0,0.0
1.0,0.0
1.0,1.0
0.0,1.0
2.0,0.0
1.0,0.0
1.0,1.0
4.0,4.0
1.0,0.0
1.0,1.0
1.0,1.0
5.0,1.0
3.0,0.0
3.0,3.0
6.0,0.0
1.0,1.0
0.0,1.0
7.0,7.0
0.0,1.0
1.0,0.0
1.0,1.0
17.0,10.0
1.0,0.0
1.0,2.0
1.0,0.0
0.0,1.0
8.0,4.0
2.0,2.0
0.0,1.0
1.0,1.0
1.0,1.0
1.0,0.0
4.0,5.0
0.0,1.0
4.0,4.0
1.0,0.0
2.0,3.0
9.0,8.0
2.0,2.0
1.0,2.0
2.0,0.0
1.0,1.0
1.0,0.0
7.0,7.0
1.0,1.0
9.0,7.0
1.0,0.0
3.0,3.0
6.0,5.0
3.0,6.0
2.0,0.0
30.0,35.0
1.0,1.0
1.0,2.0
6.0,6.0
1.0,1.0
2.0,1.0
1.0,0.0
6.0,6.0
1.0,0.0
2.0,2.0
17.0,15.0
3.0,3.0
1.0,1.0
1.0,1.0
1.0,0.0
2.0,1.0
1.0,0.0
3.0,3.0
3.0,6.0
12.0,8.0
1.0,1.0
1.0,2.0
14.0,24.0
1.0,1.0
9.0,8.0
5.0,9.0
2.0,1.0
1.0,0.0
1.0,2.0
1.0,0.0
5.0,6.0
3.0,7.0
1.0,1.0
1.0,2.0
1.0,1.0
13.0,13.0
2.0,3.0
3.0,4.0
3.0,2.0
3.0,1.0
3.0,3.0
0.0,1.0
4.0,1.0
1.0,0.0
2.0,0.0
1.0,0.0
3.0,1.0
1.0,1.0
1.0,0.0
1.0,0.0
2.0,0.0
5.0,2.0
1.0,1.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
13.0,11.0
2.0,0.0
1.0,0.0
1.0,0.0
13.0,13.0
17.0,18.0
1.0,1.0
1.0,0.0
1.0,1.0
1.0,0.0
1.0,0.0
2.0,2.0
2.0,2.0
11.0,15.0
1.0,1.0
0.0,1.0
1.0,1.0
0.0,1.0
6.0,6.0
0.0,1.0
1.0,0.0
1.0,1.0
1.0,0.0
4.0,7.0
2.0,1.0
1.0,2.0
1.0,0.0
1.0,0.0
2.0,2.0
4.0,3.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,1.0
1.0,0.0
2.0,1.0
28.0,26.0
2.0,0.0
2.0,0.0
8.0,10.0
0.0,1.0
3.0,2.0
1.0,1.0
8.0,9.0
3.0,2.0
2.0,0.0
4.0,3.0
13.0,12.0
2.0,0.0
1.0,0.0
5.0,3.0
2.0,0.0
1.0,0.0
5.0,3.0
10.0,3.0
2.0,0.0
2.0,4.0
9.0,9.0
19.0,24.0
0.0,2.0
3.0,0.0
2.0,1.0
1.0,0.0
4.0,4.0
1.0,0.0
1.0,0.0
10.0,5.0
19.0,21.0
2.0,1.0
2.0,1.0
3.0,3.0
1.0,1.0
2.0,4.0
3.0,2.0
1.0,1.0
1.0,2.0
1.0,0.0
4.0,3.0
2.0,2.0
1.0,0.0
4.0,4.0
10.0,10.0
3.0,5.0
3.0,5.0
1.0,1.0
14.0,13.0
6.0,6.0
1.0,1.0
2.0,0.0
21.0,26.0
14.0,11.0
10.0,11.0
4.0,6.0
1.0,2.0
6.0,6.0
1.0,1.0
6.0,6.0
3.0,3.0
15.0,15.0
1.0,2.0
15.0,12.0
2.0,3.0
1.0,1.0
31.0,34.0
8.0,8.0
11.0,10.0
0.0,1.0
1.0,1.0
2.0,3.0
1.0,2.0
3.0,6.0
1.0,2.0
7.0,4.0
1.0,1.0
4.0,4.0
0.0,1.0
1.0,0.0
2.0,2.0
3.0,3.0
1.0,0.0
0.0,1.0
4.0,6.0
11.0,10.0
1.0,0.0
5.0,1.0
76.0,71.0
2.0,2.0
6.0,6.0
4.0,2.0
0.0,1.0
5.0,10.0
6.0,4.0
10.0,15.0
2.0,2.0
9.0,4.0
0.0,1.0
1.0,1.0
1.0,0.0
20.0,20.0
2.0,2.0
5.0,5.0
0.0,1.0
1.0,3.0
0.0,2.0
1.0,2.0
1.0,0.0
1.0,0.0
1.0,0.0
2.0,0.0
10.0,10.0
1.0,2.0
0.0,1.0
1.0,0.0
2.0,3.0
1.0,1.0
0.0,1.0
1.0,0.0
4.0,5.0
0.0,1.0
2.0,1.0
1.0,0.0
0.0,1.0
0.0,1.0
1.0,0.0
2.0,2.0
1.0,2.0
37.0,50.0
1.0,0.0
23.0,25.0
1.0,0.0
1.0,0.0
3.0,1.0
0.0,1.0
5.0,5.0
14.0,12.0
2.0,1.0
1.0,1.0
6.0,6.0
1.0,1.0
16.0,17.0
1.0,3.0
3.0,2.0
6.0,8.0
1.0,5.0
2.0,2.0
1.0,1.0
15.0,10.0
4.0,5.0
1.0,2.0
4.0,8.0
11.0,8.0
0.0,2.0
14.0,10.0
1.0,1.0
3.0,4.0
1.0,1.0
1.0,2.0
1.0,1.0
1.0,0.0
7.0,6.0
1.0,2.0
0.0,2.0
1.0,1.0
1.0,1.0
1.0,0.0
1.0,0.0
0.0,1.0
5.0,6.0
1.0,0.0
3.0,3.0
3.0,5.0
0.0,1.0
4.0,3.0
4.0,5.0
1.0,1.0
2.0,2.0
0.0,1.0
1.0,1.0
1.0,1.0
3.0,2.0
1.0,1.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,1.0
1.0,0.0
17.0,19.0
1.0,0.0
1.0,1.0
0.0,1.0
1.0,0.0
1.0,0.0
1.0,0.0
2.0,0.0
8.0,7.0
1.0,0.0
2.0,1.0
79.0,79.0
1.0,1.0
6.0,4.0
1.0,0.0
1.0,1.0
2.0,2.0
1.0,1.0
1.0,1.0
1.0,0.0
2.0,2.0
15.0,14.0
1.0,0.0
1.0,0.0
59.0,60.0
4.0,0.0
2.0,1.0
1.0,2.0
0.0,1.0
2.0,1.0
0.0,1.0
0.0,1.0
2.0,0.0
1.0,0.0
1.0,0.0
1.0,1.0
0.0,1.0
1.0,0.0
3.0,1.0
2.0,2.0
1.0,0.0
1.0,2.0
0.0,1.0
1.0,0.0
1.0,0.0
0.0,1.0
1.0,1.0
1.0,1.0
1.0,0.0
1.0,0.0
2.0,2.0
1.0,0.0
12.0,10.0
2.0,2.0
1.0,1.0
1.0,0.0
9.0,14.0
1.0,0.0
26.0,32.0
23.0,29.0
1.0,0.0
1.0,1.0
0.0,1.0
2.0,3.0
28.0,34.0
1.0,0.0
1.0,1.0
4.0,3.0
7.0,6.0
54.0,53.0
19.0,25.0
1.0,0.0
6.0,6.0
1.0,2.0
1.0,0.0
1.0,1.0
1.0,1.0
1.0,0.0
7.0,8.0
1.0,2.0
3.0,3.0
32.0,38.0
1.0,1.0
0.0,1.0
8.0,10.0
1.0,1.0
9.0,7.0
2.0,4.0
17.0,16.0
2.0,0.0
0.0,1.0
5.0,4.0
1.0,0.0
4.0,5.0
1.0,2.0
1.0,0.0
1.0,0.0
14.0,14.0
2.0,0.0
4.0,6.0
6.0,6.0
2.0,0.0
1.0,1.0
1.0,1.0
3.0,0.0
4.0,7.0
5.0,4.0
2.0,2.0
1.0,0.0
2.0,0.0
1.0,1.0
11.0,3.0
3.0,3.0
5.0,4.0
1.0,3.0
1.0,2.0
1.0,0.0
1.0,1.0
5.0,2.0
2.0,4.0
2.0,3.0
1.0,1.0
0.0,1.0
0.0,1.0
2.0,0.0
9.0,9.0
1.0,1.0
0.0,2.0
2.0,2.0
1.0,0.0
2.0,2.0
29.0,27.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,4.0
4.0,2.0
1.0,0.0
1.0,1.0
2.0,0.0
18.0,4.0
25.0,25.0
36.0,27.0
42.0,46.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
4.0,0.0
29.0,19.0
6.0,6.0
19.0,23.0
0.0,1.0
1.0,1.0
0.0,2.0
0.0,1.0
20.0,22.0
1.0,1.0
32.0,23.0
38.0,39.0
1.0,0.0
1.0,0.0
1.0,0.0
59.0,62.0
1.0,0.0
1.0,0.0
1.0,0.0
127.0,108.0
1.0,0.0
4.0,7.0
4.0,3.0
25.0,22.0
1.0,0.0
32.0,31.0
7.0,11.0
1.0,0.0
16.0,26.0
1.0,0.0
1.0,0.0
1.0,0.0
4.0,0.0
1.0,0.0
0.0,2.0
1.0,0.0
1.0,1.0
7.0,8.0
2.0,3.0
1.0,1.0
5.0,1.0
1.0,0.0
0.0,1.0
5.0,5.0
1.0,1.0
0.0,1.0
22.0,19.0
18.0,19.0
1.0,1.0
14.0,15.0
1.0,1.0
33.0,30.0
1.0,0.0
4.0,6.0
1.0,1.0
0.0,1.0
6.0,6.0
4.0,4.0
1.0,0.0
8.0,6.0
1.0,1.0
5.0,1.0
1.0,2.0
0.0,1.0
1.0,0.0
1.0,0.0
11.0,8.0
0.0,1.0
1.0,1.0
1.0,1.0
1.0,0.0
1.0,1.0
1.0,0.0
7.0,8.0
8.0,16.0
0.0,2.0
1.0,1.0
1.0,1.0
3.0,4.0
5.0,10.0
2.0,1.0
18.0,13.0
0.0,1.0
1.0,1.0
5.0,6.0
9.0,13.0
0.0,1.0
1.0,1.0
20.0,25.0
1.0,0.0
0.0,1.0
1.0,0.0
5.0,1.0
0.0,1.0
19.0,13.0
2.0,1.0
2.0,0.0
3.0,0.0
8.0,10.0
2.0,0.0
0.0,1.0
1.0,1.0
22.0,19.0
11.0,10.0
12.0,7.0
14.0,11.0
13.0,13.0
1.0,1.0
1.0,0.0
1.0,0.0
2.0,0.0
1.0,1.0
1.0,0.0
1.0,1.0
1.0,0.0
3.0,0.0
1.0,0.0
1.0,0.0
2.0,2.0
1.0,0.0
1.0,0.0
10.0,8.0
2.0,0.0
4.0,2.0
5.0,4.0
1.0,0.0
1.0,1.0
0.0,1.0
34.0,31.0
23.0,26.0
2.0,2.0
1.0,0.0
4.0,4.0
0.0,1.0
6.0,3.0
2.0,0.0
2.0,2.0
1.0,3.0
2.0,2.0
1.0,0.0
4.0,4.0
2.0,2.0
26.0,25.0
1.0,0.0
1.0,1.0
5.0,4.0
1.0,0.0
1.0,0.0
0.0,1.0
1.0,2.0
1.0,1.0
0.0,1.0
9.0,12.0
2.0,3.0
1.0,0.0
1.0,0.0
0.0,1.0
0.0,1.0
1.0,1.0
7.0,6.0
1.0,0.0
0.0,2.0
1.0,0.0
7.0,3.0
0.0,1.0
3.0,3.0
1.0,1.0
4.0,0.0
8.0,7.0
5.0,4.0
3.0,0.0
8.0,4.0
3.0,2.0
4.0,2.0
0.0,1.0
1.0,0.0
20.0,12.0
2.0,2.0
2.0,2.0
2.0,3.0
2.0,1.0
1.0,1.0
1.0,0.0
7.0,8.0
1.0,0.0
1.0,0.0
5.0,7.0
1.0,0.0
1.0,1.0
1.0,0.0
1.0,1.0
1.0,0.0
0.0,1.0
41.0,31.0
2.0,0.0
2.0,2.0
0.0,1.0
0.0,1.0
1.0,1.0
1.0,1.0
6.0,3.0
2.0,0.0
1.0,0.0
3.0,3.0
1.0,0.0
1.0,0.0
1.0,2.0
2.0,0.0
1.0,0.0
0.0,2.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,1.0
1.0,1.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,2.0
1.0,0.0
1.0,0.0
0.0,1.0
1.0,0.0
1.0,0.0
2.0,3.0
1.0,0.0
2.0,0.0
1.0,0.0
0.0,1.0
1.0,0.0
1.0,0.0
2.0,0.0
32.0,19.0
18.0,24.0
1.0,0.0
6.0,8.0
1.0,1.0
1.0,0.0
0.0,4.0
1.0,1.0
1.0,1.0
8.0,7.0
1.0,1.0
59.0,29.0
1.0,0.0
0.0,1.0
1.0,0.0
5.0,7.0
5.0,5.0
14.0,15.0
3.0,0.0
1.0,0.0
9.0,7.0
9.0,5.0
1.0,0.0
0.0,1.0
1.0,1.0
9.0,5.0
4.0,5.0
4.0,3.0
2.0,0.0
11.0,7.0
2.0,0.0
30.0,26.0
1.0,0.0
4.0,4.0
15.0,12.0
4.0,3.0
5.0,2.0
41.0,31.0
3.0,3.0
8.0,6.0
1.0,0.0
12.0,9.0
3.0,3.0
2.0,2.0
2.0,3.0
1.0,1.0
7.0,5.0
81.0,76.0
2.0,0.0
2.0,1.0
0.0,1.0
91.0,75.0
1.0,0.0
1.0,1.0
5.0,6.0
6.0,5.0
1.0,1.0
4.0,3.0
4.0,0.0
4.0,0.0
18.0,21.0
1.0,0.0
1.0,1.0
1.0,1.0
7.0,11.0
1.0,0.0
0.0,1.0
2.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
2.0,3.0
2.0,0.0
1.0,0.0
1.0,1.0
1.0,1.0
0.0,1.0
0.0,2.0
2.0,0.0
1.0,0.0
8.0,6.0
1.0,1.0
3.0,3.0
3.0,1.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,1.0
1.0,0.0
1.0,0.0
1.0,0.0
4.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,0.0
2.0,0.0
1.0,1.0
0.0,1.0
1.0,0.0
1.0,1.0
6.0,6.0
1.0,1.0
1.0,0.0
2.0,0.0
1.0,0.0
2.0,0.0
0.0,1.0
1.0,0.0
1.0,2.0
3.0,1.0
0.0,1.0
1.0,1.0
3.0,3.0
1.0,0.0
13.0,12.0
6.0,6.0
1.0,0.0
0.0,1.0
1.0,1.0
1.0,1.0
4.0,2.0
0.0,1.0
1.0,0.0
0.0,1.0
19.0,19.0
7.0,0.0
2.0,2.0
3.0,0.0
11.0,11.0
5.0,6.0
25.0,20.0
7.0,8.0
3.0,2.0
1.0,0.0
2.0,0.0
1.0,1.0
5.0,4.0
1.0,1.0
1.0,2.0
1.0,0.0
1.0,0.0
0.0,1.0
1.0,2.0
1.0,0.0
2.0,0.0
1.0,1.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,3.0
2.0,2.0
1.0,1.0
1.0,0.0
2.0,0.0
0.0,2.0
1.0,2.0
0.0,1.0
2.0,2.0
0.0,1.0
1.0,1.0
8.0,8.0
0.0,1.0
1.0,0.0
4.0,6.0
1.0,0.0
1.0,0.0
1.0,0.0
3.0,4.0
1.0,0.0
1.0,1.0
1.0,0.0
1.0,0.0
5.0,4.0
1.0,0.0
0.0,1.0
1.0,0.0
1.0,0.0
1.0,2.0
1.0,1.0
3.0,3.0
0.0,1.0
1.0,0.0
1.0,0.0
1.0,1.0
0.0,5.0
1.0,1.0
0.0,1.0
1.0,0.0
1.0,1.0
1.0,1.0
3.0,0.0
0.0,1.0
1.0,1.0
0.0,1.0
1.0,0.0
2.0,2.0
0.0,1.0
3.0,7.0
2.0,4.0
2.0,1.0
1.0,2.0
1.0,1.0
1.0,0.0
2.0,0.0
4.0,4.0
4.0,2.0
1.0,1.0
0.0,3.0
3.0,3.0
3.0,3.0
0.0,1.0
9.0,8.0
4.0,2.0
1.0,0.0
3.0,0.0
1.0,1.0
3.0,4.0
1.0,1.0
1.0,0.0
1.0,1.0
3.0,3.0
10.0,13.0
2.0,2.0
7.0,15.0
2.0,0.0
2.0,1.0
3.0,3.0
1.0,2.0
2.0,2.0
4.0,4.0
1.0,0.0
3.0,1.0
2.0,2.0
3.0,3.0
44.0,36.0
0.0,1.0
1.0,0.0
1.0,0.0
2.0,0.0
4.0,3.0
65.0,46.0
16.0,16.0
14.0,12.0
3.0,4.0
34.0,36.0
8.0,7.0
2.0,1.0
1.0,0.0
22.0,26.0
33.0,39.0
1.0,2.0
1.0,0.0
2.0,0.0
10.0,11.0
2.0,4.0
1.0,0.0
16.0,15.0
3.0,0.0
8.0,6.0
43.0,51.0
1.0,0.0
1.0,0.0
0.0,2.0
3.0,3.0
1.0,0.0
4.0,3.0
43.0,41.0
1.0,0.0
3.0,1.0
2.0,0.0
6.0,4.0
6.0,5.0
15.0,14.0
1.0,1.0
1.0,0.0
1.0,0.0
1.0,0.0
2.0,0.0
11.0,9.0
3.0,0.0
6.0,3.0
3.0,1.0
2.0,1.0
9.0,7.0
8.0,4.0
14.0,15.0
0.0,1.0
20.0,19.0
1.0,0.0
36.0,25.0
0.0,3.0
38.0,37.0
15.0,12.0
1.0,0.0
1.0,1.0
8.0,9.0
1.0,0.0
0.0,1.0
8.0,4.0
5.0,3.0
0.0,1.0
1.0,0.0
0.0,1.0
1.0,0.0
1.0,0.0
0.0,2.0
1.0,0.0
0.0,1.0
0.0,1.0
1.0,1.0
4.0,6.0
4.0,4.0
0.0,1.0
4.0,4.0
1.0,0.0
2.0,0.0
0.0,3.0
0.0,2.0
1.0,0.0
6.0,3.0
35.0,19.0
3.0,4.0
8.0,7.0
1.0,0.0
1.0,0.0
1.0,0.0
7.0,2.0
14.0,18.0
29.0,32.0
0.0,2.0
1.0,1.0
1.0,0.0
1.0,1.0
5.0,2.0
1.0,0.0
1.0,0.0
0.0,1.0
1.0,1.0
1.0,0.0
4.0,7.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
2.0,2.0
1.0,1.0
4.0,4.0
0.0,1.0
1.0,0.0
0.0,1.0
10.0,9.0
1.0,1.0
1.0,0.0
2.0,2.0
10.0,9.0
1.0,1.0
1.0,1.0
1.0,0.0
2.0,1.0
0.0,1.0
2.0,3.0
0.0,1.0
1.0,1.0
6.0,9.0
1.0,1.0
3.0,2.0
1.0,2.0
5.0,13.0
3.0,3.0
0.0,1.0
2.0,4.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
2.0,0.0
0.0,2.0
1.0,0.0
2.0,1.0
0.0,2.0
1.0,1.0
1.0,1.0
1.0,0.0
1.0,0.0
3.0,3.0
0.0,4.0
0.0,1.0
0.0,1.0
2.0,2.0
1.0,0.0
2.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
9.0,7.0
0.0,1.0
1.0,0.0
1.0,0.0
1.0,2.0
1.0,0.0
1.0,0.0
2.0,0.0
1.0,1.0
0.0,1.0
0.0,1.0
2.0,3.0
5.0,4.0
0.0,1.0
2.0,0.0
23.0,34.0
2.0,3.0
1.0,0.0
0.0,1.0
2.0,3.0
1.0,0.0
2.0,2.0
3.0,3.0
2.0,1.0
3.0,0.0
0.0,1.0
2.0,0.0
7.0,6.0
1.0,0.0
4.0,4.0
2.0,2.0
1.0,0.0
20.0,20.0
1.0,1.0
6.0,7.0
2.0,5.0
2.0,2.0
2.0,2.0
1.0,1.0
1.0,0.0
2.0,0.0
1.0,0.0
1.0,0.0
0.0,1.0
2.0,0.0
2.0,2.0
1.0,0.0
1.0,2.0
1.0,0.0
1.0,2.0
6.0,3.0
4.0,5.0
3.0,3.0
1.0,0.0
2.0,2.0
1.0,1.0
2.0,1.0
2.0,2.0
1.0,0.0
9.0,7.0
3.0,3.0
1.0,2.0
3.0,2.0
13.0,11.0
3.0,2.0
11.0,9.0
0.0,1.0
5.0,7.0
0.0,1.0
1.0,1.0
4.0,3.0
25.0,24.0
1.0,0.0
1.0,2.0
1.0,0.0
1.0,0.0
1.0,0.0
6.0,9.0
1.0,1.0
1.0,0.0
1.0,0.0
3.0,1.0
53.0,39.0
2.0,0.0
2.0,0.0
0.0,2.0
10.0,9.0
1.0,0.0
0.0,1.0
1.0,0.0
0.0,1.0
1.0,1.0
3.0,4.0
9.0,10.0
2.0,2.0
1.0,0.0
6.0,6.0
1.0,0.0
0.0,1.0
14.0,13.0
1.0,1.0
0.0,1.0
0.0,1.0
2.0,2.0
20.0,22.0
15.0,12.0
0.0,1.0
0.0,2.0
11.0,13.0
1.0,0.0
1.0,1.0
1.0,1.0
1.0,2.0
1.0,3.0
12.0,13.0
13.0,16.0
4.0,4.0
12.0,11.0
4.0,3.0
0.0,1.0
1.0,1.0
1.0,1.0
2.0,1.0
4.0,4.0
3.0,4.0
1.0,0.0
1.0,1.0
0.0,1.0
35.0,41.0
2.0,0.0
22.0,29.0
1.0,1.0
1.0,1.0
4.0,0.0
1.0,0.0
0.0,1.0
3.0,2.0
1.0,0.0
1.0,0.0
3.0,1.0
1.0,1.0
28.0,33.0
1.0,2.0
0.0,1.0
2.0,1.0
8.0,4.0
3.0,1.0
1.0,1.0
1.0,2.0
3.0,6.0
4.0,4.0
7.0,9.0
0.0,1.0
1.0,1.0
2.0,2.0
2.0,0.0
0.0,1.0
1.0,0.0
1.0,1.0
10.0,7.0
1.0,1.0
4.0,5.0
1.0,0.0
1.0,2.0
1.0,1.0
4.0,6.0
0.0,1.0
5.0,7.0
1.0,0.0
1.0,2.0
5.0,7.0
0.0,1.0
0.0,1.0
2.0,1.0
4.0,4.0
1.0,0.0
1.0,0.0
1.0,0.0
5.0,6.0
2.0,4.0
6.0,13.0
0.0,1.0
7.0,5.0
0.0,1.0
2.0,0.0
0.0,1.0
1.0,1.0
1.0,0.0
1.0,0.0
9.0,7.0
14.0,22.0
3.0,3.0
1.0,0.0
1.0,1.0
2.0,6.0
0.0,1.0
1.0,1.0
1.0,4.0
1.0,1.0
1.0,0.0
2.0,1.0
1.0,0.0
0.0,1.0
2.0,2.0
0.0,1.0
1.0,1.0
1.0,1.0
1.0,2.0
3.0,3.0
20.0,11.0
1.0,1.0
1.0,0.0
1.0,0.0
1.0,1.0
0.0,1.0
1.0,1.0
1.0,1.0
4.0,4.0
0.0,1.0
2.0,2.0
0.0,1.0
1.0,1.0
10.0,8.0
1.0,0.0
1.0,0.0
7.0,7.0
1.0,1.0
0.0,1.0
1.0,0.0
1.0,1.0
16.0,11.0
1.0,0.0
7.0,8.0
0.0,1.0
1.0,1.0
2.0,1.0
1.0,1.0
0.0,2.0
2.0,0.0
1.0,0.0
0.0,1.0
0.0,1.0
1.0,0.0
1.0,0.0
0.0,1.0
41.0,34.0
1.0,0.0
3.0,1.0
0.0,1.0
1.0,1.0
4.0,5.0
2.0,0.0
1.0,0.0
1.0,1.0
1.0,2.0
1.0,1.0
1.0,0.0
1.0,3.0
1.0,0.0
2.0,0.0
6.0,5.0
0.0,1.0
1.0,0.0
2.0,2.0
22.0,26.0
1.0,1.0
39.0,29.0
6.0,7.0
2.0,3.0
1.0,0.0
11.0,11.0
1.0,0.0
1.0,1.0
1.0,1.0
0.0,1.0
5.0,6.0
56.0,38.0
1.0,0.0
21.0,13.0
9.0,4.0
21.0,23.0
26.0,17.0
0.0,1.0
23.0,21.0
44.0,35.0
7.0,5.0
3.0,0.0
1.0,0.0
1.0,1.0
1.0,0.0
0.0,1.0
1.0,0.0
1.0,0.0
2.0,2.0
2.0,0.0
15.0,14.0
1.0,0.0
6.0,8.0
2.0,2.0
5.0,4.0
2.0,0.0
1.0,0.0
2.0,2.0
1.0,0.0
1.0,0.0
2.0,1.0
1.0,0.0
1.0,0.0
0.0,1.0
2.0,1.0
1.0,0.0
0.0,2.0
1.0,0.0
1.0,0.0
9.0,10.0
2.0,3.0
17.0,21.0
1.0,0.0
5.0,5.0
13.0,13.0
1.0,0.0
8.0,8.0
3.0,2.0
1.0,0.0
6.0,4.0
0.0,1.0
1.0,0.0
0.0,1.0
1.0,0.0
4.0,0.0
2.0,2.0
3.0,2.0
4.0,6.0
1.0,1.0
1.0,2.0
2.0,1.0
6.0,5.0
2.0,4.0
1.0,1.0
2.0,2.0
1.0,0.0
1.0,1.0
12.0,7.0
0.0,1.0
15.0,16.0
5.0,3.0
4.0,2.0
31.0,25.0
2.0,3.0
0.0,1.0
1.0,0.0
3.0,3.0
3.0,2.0
1.0,1.0
4.0,4.0
3.0,3.0
12.0,7.0
10.0,6.0
2.0,0.0
0.0,1.0
1.0,0.0
2.0,2.0
2.0,1.0
1.0,0.0
1.0,0.0
3.0,2.0
1.0,0.0
1.0,0.0
0.0,1.0
1.0,2.0
1.0,0.0
3.0,1.0
5.0,9.0
1.0,0.0
1.0,0.0
1.0,2.0
1.0,0.0
5.0,3.0
3.0,3.0
1.0,1.0
1.0,0.0
1.0,1.0
1.0,0.0
1.0,3.0
1.0,0.0
10.0,6.0
22.0,25.0
9.0,10.0
1.0,3.0
2.0,0.0
2.0,1.0
2.0,1.0
1.0,1.0
1.0,2.0
0.0,1.0
19.0,21.0
1.0,0.0
14.0,22.0
6.0,2.0
6.0,5.0
16.0,10.0
4.0,0.0
1.0,0.0
12.0,10.0
6.0,5.0
3.0,7.0
5.0,5.0
2.0,1.0
2.0,4.0
2.0,2.0
1.0,0.0
1.0,2.0
4.0,4.0
1.0,1.0
8.0,6.0
1.0,0.0
0.0,2.0
5.0,5.0
1.0,0.0
1.0,2.0
4.0,5.0
7.0,12.0
6.0,0.0
2.0,1.0
1.0,4.0
1.0,0.0
6.0,7.0
2.0,0.0
1.0,0.0
1.0,1.0
1.0,2.0
1.0,0.0
1.0,0.0
1.0,1.0
1.0,1.0
3.0,0.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,1.0
1.0,1.0
3.0,2.0
4.0,2.0
4.0,2.0
1.0,1.0
2.0,1.0
0.0,1.0
0.0,1.0
1.0,1.0
0.0,1.0
0.0,1.0
1.0,0.0
1.0,1.0
1.0,0.0
1.0,1.0
0.0,3.0
3.0,1.0
1.0,1.0
1.0,2.0
1.0,0.0
1.0,0.0
1.0,1.0
1.0,1.0
3.0,5.0
1.0,1.0
0.0,1.0
3.0,5.0
1.0,2.0
1.0,1.0
