pred_counts,gt_counts
1.0,1.0
2.0,2.0
1.0,0.0
0.0,1.0
0.0,1.0
1.0,0.0
1.0,0.0
0.0,2.0
2.0,2.0
5.0,5.0
18.0,17.0
1.0,1.0
1.0,1.0
1.0,2.0
1.0,0.0
0.0,1.0
1.0,1.0
15.0,18.0
1.0,0.0
1.0,1.0
3.0,4.0
0.0,1.0
4.0,1.0
3.0,9.0
8.0,8.0
1.0,1.0
1.0,1.0
0.0,1.0
0.0,1.0
18.0,21.0
0.0,1.0
1.0,0.0
2.0,2.0
5.0,6.0
1.0,1.0
33.0,26.0
3.0,7.0
2.0,3.0
4.0,4.0
1.0,2.0
5.0,5.0
2.0,1.0
9.0,9.0
4.0,6.0
1.0,1.0
5.0,5.0
2.0,2.0
11.0,11.0
21.0,23.0
1.0,0.0
2.0,3.0
2.0,3.0
1.0,1.0
0.0,1.0
1.0,0.0
2.0,1.0
4.0,6.0
1.0,2.0
1.0,1.0
1.0,0.0
0.0,2.0
0.0,1.0
1.0,1.0
13.0,21.0
1.0,0.0
1.0,0.0
1.0,0.0
6.0,5.0
1.0,0.0
1.0,0.0
1.0,0.0
2.0,0.0
2.0,1.0
1.0,1.0
0.0,2.0
2.0,4.0
1.0,1.0
1.0,1.0
4.0,3.0
1.0,0.0
1.0,0.0
1.0,1.0
4.0,4.0
3.0,5.0
1.0,2.0
1.0,0.0
38.0,31.0
3.0,1.0
1.0,1.0
1.0,0.0
1.0,1.0
24.0,21.0
1.0,0.0
2.0,0.0
5.0,4.0
0.0,1.0
7.0,5.0
8.0,8.0
3.0,6.0
1.0,0.0
1.0,1.0
5.0,2.0
1.0,1.0
0.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,0.0
1.0,1.0
3.0,0.0
1.0,0.0
5.0,7.0
1.0,1.0
2.0,2.0
11.0,10.0
1.0,0.0
1.0,1.0
2.0,0.0
1.0,0.0
0.0,1.0
0.0,1.0
20.0,16.0
0.0,3.0
1.0,0.0
0.0,1.0
3.0,3.0
5.0,4.0
0.0,1.0
1.0,0.0
0.0,1.0
24.0,19.0
2.0,1.0
31.0,25.0
1.0,1.0
2.0,1.0
2.0,1.0
13.0,14.0
5.0,3.0
5.0,6.0
2.0,2.0
1.0,0.0
1.0,4.0
8.0,9.0
3.0,1.0
1.0,1.0
2.0,1.0
9.0,11.0
4.0,4.0
1.0,1.0
5.0,4.0
1.0,1.0
1.0,0.0
1.0,2.0
1.0,0.0
1.0,1.0
1.0,1.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,1.0
0.0,1.0
1.0,0.0
1.0,1.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,1.0
11.0,17.0
1.0,2.0
2.0,0.0
2.0,0.0
1.0,1.0
1.0,0.0
0.0,1.0
3.0,1.0
4.0,5.0
12.0,11.0
7.0,3.0
1.0,0.0
1.0,0.0
1.0,0.0
2.0,1.0
1.0,0.0
5.0,6.0
1.0,0.0
1.0,0.0
0.0,1.0
2.0,1.0
1.0,0.0
2.0,2.0
1.0,0.0
1.0,1.0
3.0,2.0
1.0,0.0
6.0,5.0
0.0,1.0
1.0,1.0
1.0,0.0
2.0,4.0
1.0,0.0
1.0,0.0
13.0,12.0
1.0,1.0
2.0,0.0
3.0,1.0
3.0,2.0
1.0,0.0
1.0,0.0
2.0,0.0
1.0,1.0
1.0,1.0
0.0,1.0
0.0,1.0
1.0,0.0
1.0,1.0
0.0,1.0
2.0,2.0
1.0,0.0
21.0,42.0
1.0,0.0
5.0,4.0
4.0,2.0
1.0,0.0
1.0,1.0
0.0,1.0
3.0,3.0
0.0,1.0
3.0,2.0
7.0,9.0
4.0,6.0
1.0,2.0
3.0,2.0
1.0,0.0
1.0,0.0
2.0,1.0
0.0,2.0
1.0,2.0
3.0,3.0
5.0,8.0
2.0,1.0
1.0,0.0
1.0,1.0
0.0,1.0
2.0,1.0
1.0,0.0
0.0,1.0
2.0,3.0
1.0,0.0
1.0,3.0
2.0,0.0
3.0,2.0
1.0,1.0
1.0,1.0
3.0,4.0
1.0,0.0
1.0,0.0
1.0,1.0
0.0,1.0
1.0,1.0
1.0,1.0
5.0,6.0
1.0,1.0
5.0,6.0
1.0,4.0
1.0,1.0
0.0,1.0
1.0,0.0
1.0,3.0
1.0,1.0
1.0,0.0
1.0,1.0
2.0,1.0
1.0,0.0
1.0,0.0
0.0,1.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,1.0
1.0,0.0
1.0,0.0
4.0,4.0
1.0,1.0
0.0,1.0
0.0,1.0
3.0,0.0
2.0,0.0
1.0,0.0
1.0,0.0
1.0,1.0
1.0,2.0
7.0,6.0
3.0,3.0
1.0,0.0
1.0,0.0
3.0,4.0
16.0,10.0
2.0,1.0
1.0,0.0
3.0,1.0
1.0,0.0
5.0,3.0
0.0,1.0
1.0,1.0
1.0,1.0
1.0,0.0
2.0,0.0
1.0,1.0
3.0,0.0
7.0,6.0
1.0,0.0
8.0,5.0
1.0,0.0
21.0,22.0
6.0,2.0
1.0,0.0
1.0,0.0
8.0,10.0
2.0,0.0
1.0,2.0
2.0,1.0
0.0,1.0
4.0,4.0
1.0,2.0
2.0,1.0
1.0,0.0
4.0,3.0
1.0,1.0
1.0,0.0
1.0,0.0
6.0,6.0
1.0,2.0
1.0,0.0
3.0,3.0
1.0,0.0
6.0,5.0
2.0,1.0
20.0,18.0
4.0,3.0
1.0,0.0
12.0,13.0
1.0,0.0
1.0,0.0
0.0,1.0
2.0,2.0
0.0,1.0
1.0,0.0
1.0,1.0
1.0,1.0
1.0,0.0
1.0,0.0
6.0,4.0
1.0,0.0
1.0,1.0
12.0,13.0
9.0,7.0
0.0,1.0
17.0,15.0
2.0,0.0
1.0,1.0
1.0,0.0
19.0,20.0
0.0,1.0
2.0,4.0
9.0,7.0
2.0,2.0
9.0,7.0
3.0,6.0
2.0,2.0
3.0,0.0
1.0,0.0
1.0,0.0
12.0,15.0
1.0,0.0
1.0,1.0
1.0,1.0
3.0,3.0
0.0,1.0
1.0,0.0
1.0,2.0
6.0,5.0
0.0,2.0
1.0,1.0
1.0,0.0
3.0,2.0
5.0,7.0
1.0,0.0
1.0,1.0
46.0,46.0
0.0,1.0
2.0,2.0
1.0,0.0
1.0,0.0
1.0,2.0
1.0,0.0
1.0,0.0
1.0,2.0
29.0,23.0
6.0,6.0
25.0,27.0
4.0,0.0
96.0,116.0
1.0,0.0
0.0,1.0
1.0,0.0
1.0,0.0
127.0,115.0
39.0,38.0
3.0,3.0
1.0,0.0
2.0,4.0
2.0,1.0
1.0,0.0
3.0,5.0
1.0,0.0
17.0,13.0
5.0,4.0
8.0,7.0
1.0,1.0
6.0,8.0
2.0,2.0
5.0,0.0
1.0,1.0
5.0,3.0
1.0,0.0
1.0,1.0
6.0,4.0
1.0,1.0
10.0,7.0
1.0,1.0
2.0,1.0
1.0,1.0
1.0,2.0
1.0,0.0
1.0,2.0
1.0,0.0
1.0,1.0
1.0,0.0
0.0,1.0
3.0,3.0
1.0,0.0
1.0,1.0
1.0,0.0
1.0,1.0
2.0,3.0
0.0,1.0
4.0,3.0
1.0,1.0
2.0,2.0
1.0,2.0
1.0,1.0
0.0,1.0
7.0,4.0
0.0,1.0
2.0,2.0
1.0,1.0
1.0,0.0
2.0,6.0
24.0,22.0
0.0,1.0
1.0,0.0
8.0,7.0
1.0,1.0
4.0,6.0
0.0,1.0
2.0,4.0
2.0,0.0
1.0,1.0
1.0,0.0
1.0,0.0
1.0,1.0
1.0,0.0
1.0,0.0
2.0,2.0
1.0,0.0
1.0,1.0
0.0,2.0
1.0,0.0
1.0,1.0
5.0,4.0
1.0,1.0
0.0,1.0
0.0,1.0
1.0,0.0
11.0,17.0
1.0,2.0
0.0,1.0
1.0,1.0
2.0,1.0
1.0,0.0
2.0,2.0
0.0,1.0
1.0,1.0
1.0,0.0
3.0,4.0
0.0,1.0
1.0,0.0
0.0,1.0
1.0,0.0
0.0,1.0
0.0,1.0
1.0,0.0
1.0,1.0
1.0,1.0
1.0,0.0
1.0,0.0
2.0,2.0
2.0,4.0
13.0,9.0
1.0,1.0
1.0,0.0
1.0,1.0
5.0,6.0
5.0,3.0
2.0,0.0
2.0,0.0
4.0,4.0
2.0,4.0
1.0,1.0
1.0,2.0
1.0,0.0
1.0,1.0
5.0,6.0
0.0,1.0
1.0,0.0
1.0,1.0
1.0,2.0
1.0,1.0
9.0,7.0
2.0,3.0
5.0,5.0
4.0,5.0
1.0,0.0
52.0,62.0
0.0,1.0
4.0,5.0
8.0,7.0
1.0,2.0
0.0,3.0
1.0,0.0
0.0,1.0
1.0,0.0
3.0,1.0
0.0,1.0
0.0,1.0
1.0,0.0
3.0,1.0
2.0,1.0
8.0,10.0
0.0,2.0
1.0,2.0
1.0,1.0
1.0,1.0
2.0,1.0
2.0,0.0
0.0,2.0
6.0,5.0
16.0,7.0
2.0,0.0
3.0,6.0
4.0,6.0
1.0,2.0
4.0,3.0
1.0,1.0
1.0,1.0
15.0,18.0
1.0,0.0
1.0,0.0
18.0,21.0
5.0,6.0
1.0,0.0
18.0,15.0
37.0,32.0
1.0,1.0
0.0,1.0
24.0,25.0
1.0,1.0
0.0,1.0
7.0,7.0
0.0,1.0
17.0,15.0
2.0,0.0
2.0,1.0
2.0,2.0
1.0,0.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,2.0
1.0,1.0
3.0,3.0
1.0,1.0
1.0,0.0
1.0,1.0
17.0,18.0
0.0,1.0
1.0,1.0
1.0,1.0
8.0,7.0
19.0,18.0
3.0,2.0
3.0,4.0
1.0,3.0
2.0,1.0
1.0,0.0
1.0,0.0
1.0,0.0
2.0,0.0
5.0,3.0
6.0,7.0
2.0,2.0
1.0,0.0
2.0,2.0
4.0,3.0
2.0,0.0
4.0,5.0
8.0,6.0
2.0,0.0
1.0,0.0
1.0,1.0
0.0,1.0
2.0,3.0
7.0,7.0
3.0,4.0
1.0,0.0
1.0,1.0
2.0,1.0
1.0,1.0
1.0,0.0
0.0,1.0
4.0,2.0
6.0,0.0
5.0,2.0
2.0,0.0
6.0,6.0
2.0,2.0
1.0,0.0
2.0,3.0
6.0,7.0
3.0,3.0
1.0,0.0
1.0,0.0
1.0,0.0
2.0,1.0
1.0,1.0
15.0,10.0
1.0,1.0
1.0,0.0
0.0,1.0
1.0,0.0
0.0,1.0
0.0,1.0
1.0,1.0
1.0,1.0
2.0,3.0
2.0,0.0
9.0,6.0
8.0,6.0
11.0,11.0
1.0,0.0
1.0,0.0
2.0,0.0
1.0,0.0
0.0,2.0
2.0,2.0
1.0,0.0
1.0,1.0
1.0,2.0
1.0,2.0
2.0,1.0
2.0,2.0
1.0,0.0
7.0,8.0
5.0,5.0
10.0,11.0
1.0,1.0
1.0,0.0
6.0,5.0
1.0,1.0
22.0,26.0
2.0,0.0
5.0,6.0
10.0,12.0
1.0,2.0
45.0,32.0
2.0,5.0
5.0,5.0
8.0,12.0
5.0,4.0
0.0,1.0
3.0,2.0
1.0,2.0
7.0,7.0
1.0,0.0
6.0,3.0
2.0,2.0
17.0,20.0
26.0,29.0
4.0,2.0
2.0,0.0
2.0,0.0
1.0,1.0
1.0,0.0
1.0,0.0
2.0,4.0
0.0,1.0
3.0,2.0
2.0,0.0
1.0,1.0
3.0,3.0
0.0,2.0
2.0,1.0
1.0,1.0
5.0,8.0
1.0,0.0
1.0,2.0
1.0,2.0
4.0,1.0
1.0,0.0
1.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
1.0,1.0
1.0,0.0
3.0,3.0
1.0,1.0
0.0,1.0
1.0,2.0
0.0,1.0
1.0,1.0
1.0,0.0
5.0,5.0
1.0,1.0
28.0,27.0
30.0,28.0
1.0,0.0
6.0,6.0
1.0,0.0
0.0,1.0
1.0,0.0
10.0,4.0
1.0,0.0
2.0,2.0
1.0,2.0
1.0,0.0
2.0,1.0
3.0,2.0
0.0,1.0
1.0,0.0
8.0,6.0
18.0,13.0
15.0,17.0
5.0,4.0
5.0,7.0
5.0,2.0
4.0,2.0
0.0,1.0
11.0,11.0
3.0,0.0
15.0,15.0
1.0,1.0
1.0,1.0
6.0,11.0
3.0,2.0
1.0,1.0
1.0,0.0
15.0,11.0
36.0,27.0
1.0,0.0
1.0,0.0
14.0,20.0
0.0,1.0
1.0,1.0
1.0,1.0
3.0,2.0
16.0,19.0
4.0,4.0
2.0,1.0
7.0,4.0
1.0,1.0
4.0,8.0
2.0,1.0
1.0,0.0
1.0,0.0
4.0,3.0
0.0,1.0
0.0,1.0
0.0,1.0
13.0,13.0
1.0,1.0
1.0,1.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
4.0,4.0
4.0,5.0
1.0,1.0
1.0,0.0
5.0,4.0
1.0,0.0
1.0,0.0
5.0,7.0
5.0,3.0
1.0,1.0
3.0,4.0
2.0,2.0
1.0,0.0
1.0,1.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,1.0
0.0,1.0
1.0,0.0
1.0,0.0
2.0,1.0
2.0,3.0
2.0,0.0
1.0,0.0
5.0,0.0
1.0,0.0
1.0,1.0
3.0,5.0
0.0,1.0
5.0,7.0
9.0,12.0
1.0,1.0
1.0,0.0
7.0,7.0
2.0,0.0
1.0,2.0
11.0,13.0
2.0,2.0
5.0,4.0
3.0,3.0
0.0,1.0
50.0,55.0
33.0,33.0
1.0,1.0
1.0,1.0
16.0,2.0
5.0,7.0
8.0,4.0
5.0,5.0
2.0,2.0
3.0,2.0
3.0,5.0
1.0,0.0
3.0,4.0
0.0,1.0
6.0,8.0
1.0,1.0
1.0,1.0
1.0,0.0
1.0,0.0
28.0,25.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,1.0
2.0,2.0
1.0,0.0
2.0,0.0
1.0,0.0
1.0,1.0
1.0,0.0
1.0,0.0
1.0,1.0
0.0,1.0
3.0,3.0
1.0,2.0
10.0,11.0
7.0,4.0
0.0,1.0
43.0,33.0
3.0,2.0
5.0,7.0
5.0,9.0
1.0,3.0
10.0,7.0
4.0,2.0
1.0,1.0
1.0,0.0
1.0,1.0
1.0,0.0
1.0,0.0
2.0,1.0
1.0,2.0
2.0,2.0
3.0,3.0
12.0,11.0
12.0,13.0
2.0,0.0
2.0,4.0
0.0,1.0
4.0,4.0
4.0,5.0
1.0,1.0
1.0,1.0
24.0,19.0
1.0,0.0
24.0,29.0
1.0,0.0
4.0,5.0
4.0,4.0
1.0,1.0
0.0,1.0
3.0,4.0
5.0,5.0
28.0,20.0
1.0,1.0
0.0,1.0
1.0,0.0
9.0,13.0
1.0,0.0
4.0,5.0
1.0,1.0
13.0,8.0
1.0,1.0
23.0,24.0
1.0,2.0
1.0,0.0
1.0,0.0
1.0,1.0
0.0,1.0
1.0,1.0
1.0,0.0
0.0,1.0
1.0,0.0
3.0,2.0
2.0,3.0
17.0,19.0
5.0,3.0
1.0,0.0
1.0,0.0
9.0,14.0
2.0,0.0
3.0,2.0
1.0,1.0
1.0,1.0
2.0,0.0
2.0,1.0
0.0,1.0
2.0,1.0
2.0,1.0
2.0,0.0
0.0,1.0
1.0,4.0
0.0,1.0
1.0,0.0
1.0,0.0
1.0,0.0
18.0,24.0
1.0,0.0
1.0,1.0
0.0,1.0
1.0,1.0
1.0,0.0
1.0,1.0
1.0,1.0
1.0,0.0
4.0,1.0
1.0,0.0
1.0,0.0
1.0,1.0
0.0,1.0
2.0,2.0
1.0,1.0
1.0,1.0
1.0,0.0
1.0,0.0
2.0,1.0
3.0,2.0
1.0,0.0
2.0,1.0
0.0,2.0
1.0,1.0
1.0,1.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,1.0
1.0,0.0
68.0,54.0
1.0,1.0
1.0,1.0
1.0,0.0
4.0,2.0
1.0,0.0
0.0,1.0
1.0,0.0
1.0,0.0
5.0,6.0
1.0,0.0
1.0,0.0
4.0,1.0
1.0,1.0
4.0,0.0
1.0,1.0
0.0,1.0
18.0,14.0
1.0,1.0
8.0,12.0
0.0,2.0
1.0,1.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,1.0
5.0,8.0
1.0,0.0
0.0,1.0
1.0,1.0
2.0,0.0
2.0,2.0
5.0,5.0
2.0,1.0
0.0,2.0
0.0,1.0
9.0,8.0
2.0,2.0
6.0,4.0
3.0,0.0
1.0,0.0
1.0,1.0
7.0,0.0
2.0,2.0
1.0,0.0
1.0,0.0
0.0,1.0
68.0,17.0
0.0,1.0
1.0,0.0
1.0,0.0
1.0,1.0
1.0,3.0
1.0,2.0
1.0,0.0
1.0,1.0
0.0,1.0
3.0,4.0
1.0,0.0
1.0,0.0
1.0,0.0
8.0,9.0
2.0,0.0
1.0,1.0
6.0,9.0
0.0,1.0
3.0,3.0
0.0,1.0
1.0,0.0
1.0,0.0
1.0,0.0
2.0,2.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,2.0
1.0,0.0
2.0,0.0
1.0,0.0
3.0,3.0
0.0,1.0
10.0,11.0
1.0,0.0
10.0,9.0
0.0,1.0
0.0,1.0
4.0,4.0
1.0,0.0
19.0,19.0
5.0,6.0
1.0,0.0
1.0,0.0
1.0,0.0
14.0,13.0
1.0,1.0
1.0,0.0
2.0,2.0
3.0,3.0
1.0,1.0
2.0,4.0
1.0,1.0
2.0,2.0
1.0,0.0
1.0,1.0
3.0,2.0
1.0,2.0
3.0,3.0
5.0,4.0
1.0,1.0
2.0,3.0
2.0,0.0
8.0,11.0
0.0,1.0
1.0,1.0
1.0,0.0
1.0,2.0
2.0,1.0
2.0,2.0
1.0,1.0
1.0,0.0
1.0,1.0
0.0,1.0
2.0,2.0
4.0,0.0
2.0,1.0
3.0,3.0
1.0,0.0
3.0,3.0
1.0,0.0
1.0,0.0
5.0,3.0
0.0,1.0
1.0,1.0
1.0,2.0
4.0,4.0
2.0,1.0
1.0,0.0
1.0,0.0
1.0,2.0
7.0,10.0
1.0,0.0
20.0,26.0
5.0,6.0
15.0,20.0
1.0,0.0
11.0,12.0
1.0,1.0
1.0,0.0
9.0,7.0
1.0,1.0
4.0,4.0
1.0,1.0
3.0,1.0
8.0,5.0
1.0,2.0
1.0,1.0
0.0,1.0
1.0,0.0
2.0,2.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,2.0
2.0,2.0
0.0,1.0
3.0,2.0
3.0,4.0
3.0,6.0
0.0,3.0
2.0,0.0
1.0,0.0
6.0,6.0
2.0,0.0
0.0,1.0
1.0,0.0
2.0,3.0
1.0,0.0
3.0,2.0
0.0,1.0
1.0,0.0
1.0,1.0
1.0,0.0
1.0,1.0
1.0,1.0
0.0,1.0
15.0,16.0
2.0,2.0
2.0,1.0
1.0,1.0
6.0,7.0
2.0,2.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,1.0
3.0,3.0
4.0,5.0
1.0,0.0
0.0,1.0
1.0,0.0
4.0,8.0
1.0,0.0
0.0,1.0
0.0,1.0
0.0,1.0
1.0,2.0
1.0,0.0
6.0,12.0
1.0,1.0
2.0,2.0
1.0,2.0
1.0,0.0
1.0,0.0
0.0,1.0
1.0,0.0
1.0,0.0
2.0,2.0
4.0,4.0
0.0,1.0
0.0,1.0
1.0,0.0
3.0,3.0
36.0,36.0
31.0,20.0
3.0,3.0
6.0,7.0
0.0,2.0
1.0,0.0
0.0,1.0
1.0,1.0
0.0,1.0
4.0,3.0
1.0,1.0
6.0,9.0
2.0,3.0
2.0,4.0
1.0,1.0
2.0,4.0
7.0,5.0
1.0,1.0
58.0,55.0
1.0,1.0
3.0,3.0
3.0,2.0
2.0,2.0
1.0,2.0
0.0,1.0
6.0,9.0
1.0,0.0
1.0,1.0
15.0,15.0
1.0,1.0
2.0,2.0
1.0,1.0
1.0,1.0
12.0,17.0
1.0,0.0
4.0,4.0
1.0,0.0
1.0,0.0
5.0,5.0
2.0,4.0
1.0,0.0
1.0,1.0
0.0,1.0
0.0,1.0
4.0,6.0
1.0,1.0
0.0,2.0
1.0,0.0
0.0,1.0
1.0,1.0
0.0,2.0
3.0,3.0
1.0,1.0
1.0,1.0
1.0,2.0
1.0,1.0
2.0,2.0
1.0,1.0
2.0,4.0
0.0,2.0
4.0,3.0
4.0,4.0
4.0,6.0
1.0,0.0
1.0,0.0
4.0,3.0
0.0,1.0
1.0,0.0
1.0,2.0
7.0,12.0
1.0,3.0
1.0,5.0
1.0,0.0
0.0,1.0
2.0,0.0
1.0,0.0
2.0,0.0
1.0,0.0
1.0,1.0
1.0,0.0
1.0,0.0
1.0,2.0
1.0,1.0
0.0,1.0
1.0,2.0
1.0,0.0
0.0,3.0
2.0,0.0
0.0,1.0
0.0,1.0
1.0,0.0
1.0,0.0
1.0,1.0
0.0,2.0
3.0,5.0
2.0,2.0
2.0,0.0
13.0,14.0
1.0,1.0
0.0,2.0
1.0,0.0
2.0,2.0
2.0,0.0
0.0,1.0
1.0,0.0
1.0,2.0
0.0,1.0
2.0,0.0
1.0,1.0
12.0,14.0
0.0,2.0
1.0,0.0
2.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,2.0
0.0,1.0
1.0,1.0
1.0,0.0
1.0,0.0
0.0,1.0
1.0,0.0
3.0,5.0
0.0,1.0
2.0,1.0
1.0,0.0
4.0,9.0
1.0,2.0
2.0,2.0
1.0,1.0
1.0,0.0
0.0,1.0
0.0,1.0
1.0,0.0
11.0,16.0
0.0,1.0
0.0,1.0
1.0,0.0
1.0,1.0
2.0,2.0
8.0,9.0
4.0,2.0
0.0,1.0
1.0,0.0
11.0,11.0
1.0,1.0
2.0,1.0
1.0,0.0
8.0,4.0
3.0,4.0
3.0,1.0
3.0,2.0
6.0,7.0
25.0,19.0
3.0,5.0
2.0,2.0
18.0,17.0
8.0,6.0
1.0,1.0
20.0,18.0
3.0,3.0
3.0,1.0
7.0,8.0
1.0,1.0
0.0,1.0
3.0,3.0
2.0,0.0
3.0,3.0
12.0,14.0
2.0,1.0
1.0,0.0
1.0,0.0
0.0,2.0
0.0,1.0
0.0,4.0
1.0,0.0
0.0,1.0
2.0,1.0
1.0,0.0
0.0,2.0
1.0,0.0
0.0,1.0
1.0,1.0
0.0,1.0
2.0,3.0
1.0,0.0
1.0,1.0
1.0,2.0
6.0,5.0
1.0,0.0
1.0,0.0
2.0,3.0
0.0,1.0
2.0,3.0
1.0,2.0
4.0,4.0
2.0,3.0
1.0,1.0
0.0,1.0
1.0,1.0
0.0,1.0
1.0,1.0
5.0,10.0
1.0,1.0
2.0,3.0
2.0,2.0
0.0,1.0
2.0,2.0
8.0,9.0
2.0,3.0
3.0,4.0
16.0,26.0
9.0,9.0
2.0,4.0
43.0,52.0
8.0,9.0
2.0,2.0
14.0,16.0
7.0,5.0
2.0,3.0
12.0,14.0
4.0,4.0
7.0,5.0
3.0,5.0
25.0,33.0
4.0,5.0
2.0,1.0
12.0,13.0
5.0,5.0
1.0,0.0
5.0,5.0
3.0,7.0
31.0,29.0
5.0,4.0
1.0,1.0
10.0,15.0
22.0,22.0
1.0,2.0
2.0,2.0
1.0,0.0
8.0,9.0
10.0,2.0
1.0,3.0
3.0,3.0
1.0,0.0
9.0,8.0
11.0,11.0
13.0,8.0
3.0,4.0
1.0,1.0
3.0,1.0
2.0,0.0
2.0,5.0
1.0,2.0
1.0,1.0
1.0,1.0
1.0,0.0
3.0,2.0
0.0,1.0
1.0,1.0
2.0,2.0
1.0,1.0
2.0,1.0
1.0,1.0
1.0,2.0
1.0,0.0
0.0,1.0
3.0,9.0
1.0,0.0
1.0,1.0
1.0,0.0
0.0,1.0
2.0,2.0
2.0,0.0
1.0,1.0
0.0,1.0
0.0,1.0
1.0,1.0
16.0,18.0
1.0,0.0
12.0,15.0
4.0,7.0
14.0,11.0
1.0,0.0
2.0,2.0
20.0,20.0
1.0,0.0
4.0,3.0
2.0,1.0
13.0,12.0
3.0,3.0
3.0,1.0
4.0,3.0
1.0,1.0
16.0,19.0
8.0,7.0
2.0,4.0
3.0,6.0
1.0,1.0
2.0,1.0
1.0,2.0
5.0,3.0
0.0,1.0
1.0,0.0
8.0,6.0
1.0,1.0
1.0,1.0
0.0,1.0
1.0,0.0
16.0,18.0
2.0,2.0
2.0,3.0
8.0,6.0
3.0,1.0
10.0,8.0
5.0,12.0
1.0,0.0
1.0,0.0
0.0,2.0
0.0,1.0
1.0,1.0
1.0,0.0
1.0,0.0
0.0,1.0
1.0,0.0
0.0,2.0
1.0,0.0
1.0,1.0
2.0,0.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
1.0,2.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,2.0
2.0,1.0
2.0,1.0
2.0,1.0
1.0,1.0
1.0,1.0
5.0,6.0
1.0,1.0
1.0,2.0
1.0,1.0
1.0,1.0
1.0,3.0
1.0,3.0
1.0,1.0
0.0,1.0
1.0,0.0
2.0,0.0
4.0,5.0
1.0,0.0
1.0,0.0
1.0,0.0
2.0,2.0
1.0,2.0
0.0,1.0
0.0,1.0
1.0,0.0
1.0,1.0
0.0,1.0
10.0,8.0
0.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,2.0
1.0,0.0
4.0,3.0
0.0,1.0
1.0,0.0
0.0,2.0
1.0,0.0
1.0,0.0
1.0,2.0
1.0,1.0
0.0,1.0
2.0,0.0
2.0,2.0
2.0,0.0
2.0,1.0
1.0,0.0
0.0,1.0
1.0,0.0
1.0,1.0
2.0,2.0
2.0,2.0
1.0,2.0
3.0,3.0
0.0,1.0
3.0,0.0
1.0,0.0
0.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
2.0,4.0
3.0,3.0
1.0,2.0
1.0,1.0
1.0,0.0
0.0,1.0
2.0,2.0
0.0,1.0
1.0,2.0
